event_id,event_class,asset,random_date,raw_1d,net_1d_optimistic,net_1d_base,net_1d_conservative,net_1d_stress,raw_3d,net_3d_optimistic,net_3d_base,net_3d_conservative,net_3d_stress,raw_7d,net_7d_optimistic,net_7d_base,net_7d_conservative,net_7d_stress
SC-001,SUPPLY_CHANGE,JUP,2026-03-04,-0.024999948461965626,-0.025999948461965627,-0.027499948461965625,-0.029999948461965627,-0.03499994846196563,-0.0999999757468073,-0.1009999757468073,-0.1024999757468073,-0.1049999757468073,-0.1099999757468073,-0.05416665605589488,-0.05516665605589488,-0.05666665605589488,-0.05916665605589488,-0.06416665605589487
SC-001,SUPPLY_CHANGE,JUP,2025-10-20,-0.020105788884443032,-0.021105788884443033,-0.02260578888444303,-0.025105788884443033,-0.030105788884443034,-0.11534387239007926,-0.11634387239007926,-0.11784387239007926,-0.12034387239007927,-0.12534387239007927,0.002116418281123522,0.0011164182811235221,-0.0003835817188764779,-0.002883581718876478,-0.007883581718876478
SC-001,SUPPLY_CHANGE,JUP,2025-09-21,-0.03414637415111932,-0.03514637415111932,-0.03664637415111932,-0.039146374151119316,-0.04414637415111932,-0.016585378485517333,-0.017585378485517333,-0.01908537848551733,-0.021585378485517333,-0.026585378485517334,-0.15121952715390208,-0.15221952715390208,-0.15371952715390208,-0.15621952715390208,-0.1612195271539021
SC-001,SUPPLY_CHANGE,JUP,2025-12-01,0.10430465889684348,0.10330465889684348,0.10180465889684348,0.09930465889684348,0.09430465889684349,0.19205299672601184,0.19105299672601184,0.18955299672601184,0.18705299672601183,0.18205299672601183,0.21523178839857704,0.21423178839857704,0.21273178839857704,0.21023178839857704,0.20523178839857703
SC-001,SUPPLY_CHANGE,JUP,2025-11-23,0.04679371135357013,0.04579371135357013,0.04429371135357013,0.041793711353570136,0.03679371135357013,0.08145571602733237,0.08045571602733237,0.07895571602733237,0.07645571602733237,0.07145571602733237,0.10745224475260984,0.10645224475260984,0.10495224475260984,0.10245224475260983,0.09745224475260984
SC-001,SUPPLY_CHANGE,JUP,2025-11-18,-0.02618658842134347,-0.02718658842134347,-0.02868658842134347,-0.03118658842134347,-0.03618658842134347,-0.09656298526231555,-0.09756298526231555,-0.09906298526231555,-0.10156298526231555,-0.10656298526231554,0.00981994684144838,0.008819946841448378,0.007319946841448379,0.004819946841448379,-0.00018005315855162095
SC-001,SUPPLY_CHANGE,JUP,2025-10-27,-0.006335784078711049,-0.007335784078711049,-0.00883578407871105,-0.01133578407871105,-0.01633578407871105,-0.06758186074711348,-0.06858186074711348,-0.07008186074711348,-0.07258186074711348,-0.07758186074711347,-0.2259767700415063,-0.2269767700415063,-0.2284767700415063,-0.2309767700415063,-0.2359767700415063
SC-001,SUPPLY_CHANGE,JUP,2025-10-18,-0.07950196099596207,-0.08050196099596207,-0.08200196099596208,-0.08450196099596208,-0.08950196099596207,-0.11302684064437885,-0.11402684064437885,-0.11552684064437885,-0.11802684064437885,-0.12302684064437884,-0.09770116544668472,-0.09870116544668472,-0.10020116544668473,-0.10270116544668473,-0.10770116544668472
SC-001,SUPPLY_CHANGE,JUP,2026-03-14,0.0031139816918954732,0.0021139816918954732,0.0006139816918954732,-0.0018860183081045269,-0.006886018308104527,0.0031139816918954732,0.0021139816918954732,0.0006139816918954732,-0.0018860183081045269,-0.006886018308104527,,,,,
SC-001,SUPPLY_CHANGE,JUP,2026-02-08,-0.0020964520477778636,-0.0030964520477778637,-0.004596452047777864,-0.007096452047777864,-0.012096452047777864,-0.056603778189760035,-0.057603778189760035,-0.05910377818976004,-0.06160377818976003,-0.06660377818976003,-0.13626834586211556,-0.13726834586211556,-0.13876834586211556,-0.14126834586211556,-0.14626834586211557
